week,axis,slice_rows_analyzed,pixel_size_units,kernel_size,kernel_size_mm,area_n,area_mean,area_std,area_min,area_max,perimeter_n,perimeter_mean,perimeter_std,perimeter_min,perimeter_max,lgi_n,lgi_mean,lgi_std,lgi_min,lgi_max,compactness_n,compactness_mean,compactness_std,compactness_min,compactness_max,sulci_count_n,sulci_count_mean,sulci_count_std,sulci_count_min,sulci_count_max,sulci_depth_n,sulci_depth_mean,sulci_depth_std,sulci_depth_min,sulci_depth_max
32,axial,20,0.43478260869565216 mm/pixel,12,5,20,346.3846881,31.52003115,284.9716446,386.294896,20,77.31677447,3.005490269,71.65706209,86.85489104,20,1.016496335,0.015369131,1,1.054924183,20,0.728237481,0.053533316,0.565866142,0.791472309,20,2.3,0.470162346,2,3,46,1.647270794,1.463954933,0.567255435,7.719089674
32,coronal,20,0.47619047619047616 mm/pixel,10,5,20,557.9365079,136.1851771,0,645.69161,20,100.0754401,24.04229769,0,116.0675118,20,1.028294331,0.023514561,0.998467981,1.109412818,20,0.668037817,0.054491644,0.553228634,0.744156819,20,2.8,1.00524938,0,4,56,2.880095398,1.871681067,0.511532738,8.699776786
33,axial,20,0.39215686274509803 mm/pixel,13,5,20,334.9788543,25.94786384,286.2745098,361.1687812,20,96.65107837,7.97280204,80.35264538,102.4949825,20,1.229698143,0.095549759,1.037937231,1.368727967,20,0.461690918,0.099305573,0.344761738,0.650861461,20,3.9,0.788068926,3,5,78,3.632458993,4.074445546,0.500919118,13.33333333
33,coronal,20,0.425531914893617 mm/pixel,12,5,20,488.5921231,19.09960129,434.9479402,516.432775,20,102.4174613,3.793611565,97.77822519,112.3184841,20,1.079090575,0.04790607,1.034529837,1.203689661,20,0.588449672,0.057550577,0.475733945,0.66380169,20,3.45,0.604805319,3,5,69,2.775617677,1.224543796,0.506981383,5.776263298
34,axial,20,0.39215686274509803 mm/pixel,13,5,20,354.7020377,12.64057741,319.1849289,370.2422145,20,80.26945446,3.767868735,75.65792303,88.93019198,20,1.034004035,0.028188598,1.010808038,1.109239435,20,0.69480972,0.053167702,0.572536702,0.75738679,20,3.1,0.552506251,2,4,62,2.135219007,1.285642449,0.50245098,5.802696078
34,coronal,20,0.425531914893617 mm/pixel,12,5,20,547.3381621,31.55239559,501.5844273,599.0040742,20,100.4844181,5.459522486,92.01552802,114.2664143,20,1.042150243,0.030178586,1.004708043,1.124932981,20,0.684849585,0.061410421,0.510540787,0.754773405,20,3.2,0.767771896,2,5,64,2.395694814,1.548291362,0.510305851,8.065159574
35,axial,20,0.39215686274509803 mm/pixel,13,5,20,361.9454056,17.85625586,327.8738947,390.3883122,20,85.37661474,4.022134451,80.26243448,97.54510516,20,1.071823163,0.043072676,1.017230993,1.1670573,20,0.627385831,0.060394335,0.494355209,0.734972231,20,3.1,1.119210248,2,5,62,2.664897612,2.064989843,0.551470588,9.088541667
35,coronal,20,0.425531914893617 mm/pixel,12,5,20,556.6138524,31.48423192,502.6708918,603.078316,20,107.2863029,9.335273734,99.05773141,127.9424724,20,1.084130498,0.085916578,1.015837095,1.283676083,20,0.622500684,0.118114554,0.413414425,0.765375331,20,3.4,0.88257995,2,5,68,3.135560075,2.38775674,0.570146277,9.62599734
36,axial,20,0.39215686274509803 mm/pixel,13,5,20,388.0699731,96.66113305,0,451.9800077,20,93.97452518,23.10240526,0,108.3160133,20,1.095584918,0.067323194,0.988051122,1.224083992,20,0.539760582,0.089424307,0.399984719,0.704662172,20,2.8,0.767771896,0,4,56,3.986536021,2.153811594,0.605085784,9.590992647
36,coronal,20,0.425531914893617 mm/pixel,12,5,20,635.7084654,52.15028929,567.5871435,716.0706202,20,137.4922844,5.751925729,128.4962129,152.3608174,20,1.238761323,0.08529231,1.04327991,1.35386092,20,0.426094195,0.061875808,0.318525417,0.527474465,20,3.45,0.944513241,2,5,69,5.689441682,3.686855254,0.53856383,11.07047872
37,axial,20,0.3508771929824561 mm/pixel,14,5,20,303.3148661,23.93898877,264.6968298,343.9827639,20,80.3677718,6.048249463,71.73304215,94.83769805,20,1.088228972,0.046538272,1.042062787,1.247308362,20,0.598429333,0.092790199,0.42013872,0.756564289,20,4,1.076055174,2,6,80,2.256870203,1.673849303,0.509868421,7.149122807
37,coronal,20,0.38461538461538464 mm/pixel,13,5,20,430.7470414,34.57024699,374.0384615,482.4704142,20,98.39713964,7.145357593,83.61026148,108.3323665,20,1.111135492,0.063062667,1.029121673,1.220064024,20,0.566417171,0.086881771,0.439275107,0.731693358,20,3.85,0.933302004,2,6,77,2.573539742,2.108838168,0.515324519,8.3203125
38,axial,20,0.3508771929824561 mm/pixel,14,5,20,391.4712219,31.8223943,322.9301323,430.5324715,20,99.70383079,3.747159187,91.75331871,106.3231595,20,1.160690834,0.061820754,1.083682147,1.286892708,20,0.498350308,0.069284088,0.39869858,0.642646598,20,3.7,0.656946685,3,5,74,2.962285888,1.66316375,0.548245614,6.533717105
38,coronal,20,0.38461538461538464 mm/pixel,13,5,20,431.4275148,12.60086293,404.2159763,445.4881657,20,97.5828677,4.071718213,91.94955928,104.5975079,20,1.060257071,0.015937258,1.030498855,1.092952251,20,0.571783024,0.045488075,0.499952527,0.643226509,20,3.85,0.670820393,3,5,77,2.658064592,1.26358137,0.540865385,5.003004808
