week,axis,slice_rows_analyzed,pixel_size_units,kernel_size,kernel_size_mm,area_n,area_mean,area_std,area_min,area_max,perimeter_n,perimeter_mean,perimeter_std,perimeter_min,perimeter_max,lgi_n,lgi_mean,lgi_std,lgi_min,lgi_max,compactness_n,compactness_mean,compactness_std,compactness_min,compactness_max,sulci_count_n,sulci_count_mean,sulci_count_std,sulci_count_min,sulci_count_max,primary_count_n,primary_count_mean,primary_count_std,primary_count_min,primary_count_max,secondary_count_n,secondary_count_mean,secondary_count_std,secondary_count_min,secondary_count_max,tertiary_count_n,tertiary_count_mean,tertiary_count_std,tertiary_count_min,tertiary_count_max,unclassified_count_n,unclassified_count_mean,unclassified_count_std,unclassified_count_min,unclassified_count_max,primary_sulcus_values_n,primary_sulcus_values_mean,primary_sulcus_values_std,primary_sulcus_values_min,primary_sulcus_values_max,secondary_sulcus_values_n,secondary_sulcus_values_mean,secondary_sulcus_values_std,secondary_sulcus_values_min,secondary_sulcus_values_max,tertiary_sulcus_values_n,tertiary_sulcus_values_mean,tertiary_sulcus_values_std,tertiary_sulcus_values_min,tertiary_sulcus_values_max,unclassified_sulcus_values_n,unclassified_sulcus_values_mean,unclassified_sulcus_values_std,unclassified_sulcus_values_min,unclassified_sulcus_values_max
27,coronal,20,mm,25,5,20,1966.9954648526077,93.46499382605937,1799.886621315193,2064.058957,20,245.6975376918202,15.505773408990091,215.1854234082358,271.9057558831714,20,1.2426893822997247,0.080353692,1.135140081,1.380213499459727,20,0.4125364135276864,0.04193828,0.3483620476725123,0.4884603483093991,20,5.6,0.994722918,4,7,20,2.1,0.7181848464596079,1,3,20,1.55,1.0500626547722611,0,3,20,1.95,0.8870412083230169,1,4,20,0,0,0,0,42,12.505093183106576,2.984571528687184,8.372395833333332,18.57142857142857,31,5.968942012288786,1.9107228423175167,2.965029761904762,8.444940476190476,39,1.6406726953601953,0.6282168438359236,0.824032738,2.71391369,0,0,0,0,0
27,sagittal,20,mm,25,5,20,2208.0158730158732,53.82946241198835,2111.564626,2269.047619047619,20,208.9068178449358,12.25236545897869,196.4646102133251,236.9185710520971,20,1.0415048449140651,0.040416423681144384,1.013186883435397,1.150957051721814,20,0.6413575721544404,0.067722927,0.4960854890322522,0.7010541997066253,20,3.2,0.41039134083406165,3,4,20,0.2,0.4103913408340617,0,1,20,1.5,0.512989176,1,2,20,1.5,0.512989176,1,2,20,0,0,0,0,4,14.358723958333332,0.32044611192892203,13.90066964285714,14.6484375,30,6.174541171,0.9531802230576403,3.809523809523809,7.594866071428571,30,2.0474330357142856,0.5064268920435872,1.173735119047619,3.177083333333333,0,0,0,0,0
28,axial,20,mm,25,5,20,2848.894557823129,57.67474948052542,2726.757369614512,2930.725623582766,20,278.3983155432201,26.080671766915476,245.9603839828854,322.4612418,20,1.2324630577585103,0.093272572,1.125611256387889,1.4179327,20,0.4731195902887242,0.085242768,0.3473064105601356,0.5868695333832172,20,5.15,1.0399898784932577,4,7,20,1.1,0.3077935056255462,1,2,20,2.45,0.7591546545162482,1,3,20,1.6,1.6982963599783725,0,5,20,0,0,0,0,22,19.478913014069263,6.149089617190806,10.22321428571428,30.16927083333333,49,6.180758017492712,1.6520111120167256,3.333333333333333,9.680059523809524,32,1.557094029017857,0.3698907913281564,1.063988095238095,2.380952380952381,0,0,0,0,0
28,coronal,20,mm,25,5,20,1997.256235827664,120.09925764992751,1801.473922902494,2150.113378684807,20,237.96633115552717,13.559034647782426,216.8310640539442,271.8777202992212,20,1.2097302945919135,0.056837645896527095,1.122237202121494,1.391896322029717,20,0.44776224498031175,0.059105861,0.3412250521847012,0.5091485897247101,20,5.8,1.105012502906165,4,8,20,1.4,0.5026246899500346,1,2,20,2.7,1.301820588,1,5,20,1.7,1.1742858972247996,0,4,20,0,0,0,0,28,13.646696960034012,4.769294279410361,8.577008928571429,21.72805059523809,54,5.163483796296295,1.9354702212441117,2.857142857142857,8.958333333333332,34,1.8572741596638653,0.6674148342494445,0.8872767857142857,2.933407738095238,0,0,0,0,0
28,sagittal,20,mm,25,5,20,2212.108843537415,112.51691588615483,1813.832199546485,2334.807256235827,20,218.53437553417112,19.004543948018572,182.6889279,246.3945209412348,20,1.077006766396628,0.057891068,1.026638177098018,1.185357555535387,20,0.591666149,0.085212358,0.4521611907073455,0.6829399479365479,20,3.65,1.1821033884786185,2,6,20,0.55,0.7591546545162482,0,2,20,1.7,0.8013147091860318,0,3,20,1.4,1.231174022502185,0,4,20,0,0,0,0,11,14.549851190476192,1.6254079570464774,11.63690476190476,16.38764880952381,34,6.230742296918767,1.5003626694701284,3.484002976190476,9.1796875,28,1.9957084396258504,0.8255038192898713,1.056547619047619,3.418898809523809,0,0,0,0,0
29,axial,20,mm,25,5,20,3500.430839002267,115.06499033939755,3301.814058956916,3646.371882086168,20,322.8298187539691,21.77709978953422,297.4682508196149,372.7179582346053,20,1.2690795741549519,0.061071416780271115,1.200555575,1.431167393801885,20,0.4284825772903928,0.064860656,0.3116509592831732,0.5158362762577933,20,9.55,1.9049796241485244,7,13,20,1,0,1,1,20,3.95,1.190974832912761,2,6,20,4.6,2.583347481568501,1,9,20,0,0,0,0,20,23.255394345238095,3.9579291904293763,19.59449404761905,33.97693452380952,79,5.516029987944545,1.6861078185465765,3.489583333333333,10.43712797619048,92,2.1197269668737055,0.6975225394810834,1.084449404761905,3.800223214285714,0,0,0,0,0
29,coronal,20,mm,25,5,20,2496.768707482993,79.40433874599083,2236.621315192744,2584.467120181406,20,306.3706902804828,14.392703468361153,283.5373778002602,329.6379407246907,20,1.3754098132402945,0.060345038,1.275778365885707,1.476562761,20,0.33587239798440394,0.027624969861828854,0.293550073,0.4039803472837746,20,7.15,0.5871429486123998,6,8,20,3.05,0.7591546545162482,2,4,20,1.65,1.1367080817685316,0,4,20,2.45,0.8870412083230169,0,4,20,0,0,0,0,61,13.652419984387196,3.665972703140288,9.523809523809524,20.47619047619047,33,5.884965728715729,2.153903191942564,3.309151785714286,9.347098214285714,49,2.3434083454810497,0.5846851853424281,0.9933035714285714,3.046875,0,0,0,0,0
29,sagittal,20,mm,25,5,20,2861.0600907029475,99.10182190451751,2662.018140589569,3015.759637188208,20,252.64844631297245,18.518660419972843,230.8856913589296,297.8148800418491,20,1.0758578203438671,0.046169362242329294,1.038044215977593,1.221571594544339,20,0.5694815708281686,0.064483536,0.4197794191301493,0.6327635441655266,20,5.85,0.9880869341680844,4,7,20,0.25,0.4442616583193193,0,1,20,2.05,0.8870412083230168,1,4,20,3.55,1.3168942730211068,1,6,20,0,0,0,0,5,17.119047619047613,0.7038300646578021,16.20721726190476,18.13430059523809,41,7.4583968495934965,1.989417431574748,3.915550595238095,10.37760416666667,71,2.3220311452045608,0.7854716315890015,1.162574404761905,4.164806547619047,0,0,0,0,0
30,axial,20,mm,25,5,20,3783.9569160997735,81.10401643779467,3578.231292517007,3884.240362811791,20,358.83248102664953,19.89680611212813,331.8695082550957,392.7658175854456,20,1.3792628726229954,0.052909498,1.295030085463248,1.468226871265692,20,0.37248680597219125,0.041038402,0.3018994069997519,0.4293005887714272,20,8.95,0.998683344,7,11,20,2.2,0.4103913408340616,2,3,20,2.35,1.2258187382102494,1,4,20,4.4,1.8180382718454353,1,7,20,0,0,0,0,44,19.174614448051948,6.786497239429804,11.91034226190476,35.22321428571428,47,6.157785587639312,2.538535248434328,3.569568452380952,11.50111607142857,88,2.520419034090909,0.7058947484470054,1.07514881,3.852306547619047,0,0,0,0,0
30,coronal,20,mm,25,5,20,2543.078231292516,68.67733930425938,2331.632653061224,2604.308390022676,20,307.30912387371063,6.0834133287693195,294.0812514509473,315.2168595,20,1.354150437848181,0.017380623,1.320289590157367,1.381697449151357,20,0.33849141859126974,0.008292037,0.3285458072270827,0.3585763705381013,20,7.65,0.7451598203705947,6,9,20,2.4,0.5026246899500346,2,3,20,2.25,1.019545822516343,1,5,20,3,0.9176629354822471,1,5,20,0,0,0,0,48,14.538767981150793,3.3371848956215766,9.728422619047619,20.87983630952381,45,6.487640542328043,1.9579104165758034,3.113839285714286,9.74516369,60,2.107328869047619,0.6112616756548602,1.078869047619047,3.191964285714286,0,0,0,0,0
30,sagittal,20,mm,25,5,20,2794.8696145124713,87.28196953872201,2620.408163265306,2929.365079365079,20,241.9645188564346,13.140556616396049,229.3077352501097,266.6734667619069,20,1.059768988486053,0.035169342,1.027249077047124,1.136486133,20,0.6037483300016739,0.054715186904626484,0.4973400439862354,0.657588648,20,4.95,1.1459310165698642,3,7,20,0.15,0.36634754853252327,0,1,20,1.65,0.9333020044867295,0,3,20,3.15,1.5652475842498528,1,6,20,0,0,0,0,3,16.62946428571428,0.44035740334413503,16.12723214285714,16.94940476190476,33,7.487091901154401,1.9630739368459607,3.991815476190476,12.07961309523809,63,2.360018660241875,0.7800236353371358,1.156994047619047,3.913690476190476,0,0,0,0,0
31,axial,20,mm,25,5,20,3615.9920634920636,57.82414105,3481.972789115646,3682.426303854875,20,337.99851724647334,9.044813376617403,327.5020923500969,352.4191880226135,20,1.352331711908505,0.018180504723853564,1.337554483277997,1.388034373384819,20,0.3982754432903775,0.015900308246265038,0.3706114375641231,0.4142296496234835,20,12,1.0760551736979407,10,14,20,2,0,2,2,20,4.45,0.6048053188292994,3,5,20,5.55,1.2343760409722457,3,7,20,0,0,0,0,40,20.20614769345238,4.9328330387874635,13.44308035714286,29.51264880952381,89,4.530142288657035,0.610300601,3.696056547619047,6.03422619,111,1.9404728389103385,0.6607501817147486,1.11421131,3.761160714285714,0,0,0,0,0
31,coronal,20,mm,25,5,20,2264.659863945578,163.1961084975368,1943.310657596372,2480.272108843537,20,315.77146638858886,20.793878505618014,285.6253659725189,369.7452713762011,20,1.415407108191172,0.088559507,1.263326510909341,1.659001644105537,20,0.2877707154111741,0.034269762,0.2152276868384635,0.366043912,20,8.95,1.7910596686995397,7,13,20,2.05,1.316894273021107,0,4,20,3.7,2.028740859,0,9,20,3.2,1.8238190122579827,0,8,20,0,0,0,0,41,15.122994700929153,4.0320959404349965,9.523809523809524,23.92857142857143,74,5.465306266087516,1.6329402448813881,3.376116071428571,9.270833333333332,64,1.9609723772321428,0.5741620798038007,0.9505208333333333,3.087797619047619,0,0,0,0,0
31,sagittal,20,mm,25,5,20,2732.528344671202,87.31310962845967,2576.643990929705,2870.294784580499,20,260.7937958893321,15.661291125072742,241.4493895144689,289.4068549928211,20,1.1264729416519197,0.051515247,1.073836703326018,1.235341834273857,20,0.5091507094526134,0.053294765,0.4083942641036674,0.560542606,20,8.1,0.9679060415469872,6,10,20,0.55,0.7591546545162482,0,2,20,2.8,1.8524521444205841,0,5,20,4.75,1.446411166701189,3,7,20,0,0,0,0,11,15.625507305194803,1.5167445596403137,13.05245535714286,17.54650297619047,56,6.491217580782313,1.693585144276645,4.172247023809524,11.64248511904762,95,2.467555607769424,0.731268397,1.188616071428571,4.066220238095238,0,0,0,0,0
32,axial,20,mm,25,5,20,3852.8174603174593,135.85191136137095,3554.648526077097,4054.761904761905,20,382.97314390114377,33.85498440597364,335.8342226346334,452.2195373830341,20,1.4698593018033252,0.12234661411940059,1.238809509173385,1.713084346841502,20,0.3365112300131732,0.053837396,0.2400949990631174,0.4332268693774552,20,11.2,2.3530495331087184,8,15,20,2.3,0.5712405705774793,1,3,20,3.35,0.9880869341680844,2,5,20,5.55,2.5230516193063135,2,11,20,0,0,0,0,46,18.88574825310559,6.905940163468223,12.35863095238095,37.18005952380952,67,6.304887393390191,1.786075639217316,4.040178571428571,11.2016369,111,2.755372560060061,0.6495202073313594,1.188616071428571,4.040178571428571,0,0,0,0,0
32,coronal,20,mm,25,5,20,2530.5442176870747,46.12573645116465,2401.360544217687,2580.952380952381,20,309.8390503837948,20.774946304722246,281.4015297662644,346.7049019109635,20,1.3740139855347462,0.088797709,1.251005288946927,1.525309215275862,20,0.33509009671808954,0.041187465314672655,0.2616744816400987,0.3937270303097075,20,9.2,1.105012502906165,8,11,20,2.25,0.4442616583193193,2,3,20,4.2,0.7677718959499146,3,5,20,2.75,0.910465468,1,4,20,0,0,0,0,45,14.52083333333333,2.496215888011752,10.65290178571428,20.17857142857143,84,5.438478776927437,1.8751807421019093,3.322172619047619,9.047619047619047,55,2.1488433441558445,0.6833271879047168,0.9951636904761905,3.37797619,0,0,0,0,0
32,sagittal,20,mm,25,5,20,2865.1190476190473,67.94737403522794,2651.020408163265,2942.857142857143,20,275.83423579022997,13.62820562164837,259.6403467655182,307.8965814908345,20,1.161704629572267,0.036639102,1.128112187130225,1.254313604449616,20,0.475914254,0.040713694,0.3808962567791273,0.523707403,20,6.95,0.7591546545162482,6,9,20,0.2,0.4103913408340617,0,1,20,5.35,1.1367080817685316,3,7,20,1.4,1.2732056517228265,0,4,20,0,0,0,0,4,12.995721726190474,0.16076494301028785,12.82552083333333,13.203125,107,6.547306130396081,1.6593853987285612,4.002976190476191,11.67596726190476,28,2.821401998,0.957820918,1.227678571428571,3.809523809523809,0,0,0,0,0
33,axial,20,mm,25,5,20,4294.801587301587,83.80239694,4168.140589569161,4419.160997732426,20,440.5259672942615,39.72146814025505,392.8731488613855,508.7962910674867,20,1.560059553,0.10904239705758147,1.429429476492218,1.763698921053586,20,0.2847204675368405,0.051081707906598196,0.2049406409111947,0.3442150475669623,20,13.55,2.282081229238369,10,17,20,2.55,0.7591546545162482,2,4,20,3.5,1.4689774459950382,1,6,20,7.5,2.9647046537910864,2,12,20,0,0,0,0,51,19.942664565826327,6.3194869513956125,12.73065476190476,33.61049107142857,70,6.332987882653061,2.2046935737851947,3.989955357142857,12.50930059523809,150,2.8369543650793654,0.5907694799494111,1.238839285714286,4.109002976190476,0,0,0,0,0
33,coronal,20,mm,25,5,20,2912.1938775510203,118.51128895753442,2620.861678004535,3020.068027210884,20,367.94036392087025,9.912598469,347.7051428,384.3099318799518,20,1.4857184431475698,0.041442508,1.410624381,1.553902706800239,20,0.2708624338630755,0.018372462,0.2462847871544975,0.3099144110749263,20,8.75,0.9665456669582609,8,11,20,3.8,0.41039134083406165,3,4,20,1.7,1.0809352675491621,0,4,20,3.25,1.2085223687584246,1,6,20,0,0,0,0,76,14.567106242167917,2.6516926562254546,10.99144345238095,19.09784226190476,34,5.229888830532213,1.3599992548310753,3.757440476190476,10.76264880952381,65,2.374170100732601,0.5517307534376003,1.184895833333333,3.619791666666667,0,0,0,0,0
33,sagittal,20,mm,25,5,20,3260.799319727891,20.002731611909237,3200,3287.868480725623,20,301.88683962254294,10.84145919014866,285.0196146,322.4133822463808,20,1.197329471492512,0.041757537725124985,1.142843028,1.276968273,20,0.45120111361611137,0.031152481495252772,0.3951754250577758,0.5015126394050855,20,8.05,0.8255779474818965,6,10,20,0.15,0.36634754853252327,0,1,20,4.25,0.9665456669582609,2,5,20,3.65,1.0399898784932577,2,6,20,0,0,0,0,3,18.68923611111111,0.12703855044607038,18.58816964285714,18.83184523809524,85,7.4778536414565835,2.400843792985915,4.285714285714286,13.03943452380952,73,2.718576729,0.7466055360697805,1.300223214285714,4.123883928571428,0,0,0,0,0
34,axial,20,mm,25,5,20,4456.422902494331,130.6682761530413,4153.174603174602,4625.963718820862,20,447.83454977046875,58.09316084349666,380.1059192702884,573.8487533728281,20,1.5758987676554799,0.16261861468163238,1.424070992997763,1.947185133816961,20,0.2907241323653617,0.063187678,0.1667989479729817,0.3677723788357479,20,14.65,1.9540780569443943,11,18,20,2.65,0.6708203932499369,2,4,20,2.75,1.6503588126605426,1,7,20,9.25,2.291287847,4,13,20,0,0,0,0,53,20.898753369272235,6.660132349684732,13.27938988095238,38.00223214285714,55,6.853050595238094,2.4504192674776566,4.125744047619047,12.80691964285714,185,2.669642857142857,0.5695554971153143,1.25,4.192708333333333,0,0,0,0,0
34,coronal,20,mm,25,5,20,2921.1791383219957,176.23652128862577,2467.233560090703,3050.340136054422,20,362.6181743457204,24.55747631240395,315.5156296207791,412.9886918976193,20,1.451448328111829,0.079313546,1.296373773898389,1.623026475564529,20,0.28170809657869134,0.032353114,0.2219256364097428,0.3443188241583496,20,10.2,1.105012502906165,8,12,20,3.15,0.6708203932499369,2,4,20,2.35,1.2680278927697552,1,5,20,4.7,1.380312702938989,2,8,20,0,0,0,0,63,15.455109126984127,2.4479856062783187,11.17373511904762,19.65215773809524,47,5.9329882218844965,1.6913122755894388,3.697916666666667,10.78125,94,2.3863150645896654,0.6049031976478436,1.117931547619047,3.779761904761905,0,0,0,0,0
34,sagittal,20,mm,25,5,20,3221.5136054421773,174.0018243902538,2945.804988662131,3424.263038548753,20,304.4497579875447,16.48771606099911,280.5168322722117,338.2572287604922,20,1.2411170851117397,0.083212042,1.102003648507135,1.389819167170568,20,0.44121341256160396,0.059486953133791175,0.3411314676634497,0.545625454,20,9.8,1.7947291248483566,7,13,20,0.3,0.4701623459816272,0,1,20,4.35,1.871531880291482,1,8,20,5.15,1.6311119875071343,2,9,20,0,0,0,0,6,13.853856646825397,1.3038266479481546,12.63206845238095,15.54501488095238,87,7.631341509304869,2.1933726304113703,4.110863095238095,11.86755952380952,103,2.665478357605178,0.7759021020157351,1.2109375,4.155505952380953,0,0,0,0,0
35,axial,20,mm,25,5,20,4460.102040816326,104.23281079582338,4189.455782312925,4610.31746,20,575.8206181043671,44.10015383436588,484.0822450319926,655.4383214882441,20,1.9347631469399094,0.11454914963812675,1.718309074256655,2.142012561,20,0.1716428418731661,0.025014652,0.1291305357244266,0.2341526319218663,20,14.15,1.9808291724745766,10,17,20,2.8,0.6155870112510924,2,4,20,5.25,1.8883298106221302,3,10,20,6.1,1.744163198544762,2,9,20,0,0,0,0,56,24.68049133715986,8.908084684833144,13.67559523809524,40.33854166666666,105,7.213453089569161,2.197109040789527,4.263392857142857,13.27938988095238,122,2.7593341383684615,0.7792412592921759,1.363467261904762,4.47172619,0,0,0,0,0
35,coronal,20,mm,25,5,20,3121.5306122448974,70.49064241516083,2952.947845804988,3231.519274376417,20,432.6114635694595,25.890042240205208,399.5678509417034,477.3000356129238,20,1.6557673323190802,0.09886644,1.526392625652185,1.823175299182073,20,0.2116000345760325,0.024325508,0.1658249888635351,0.2464455481147751,20,11.5,0.6882472016116853,10,13,20,3.7,0.47016234598162726,3,4,20,3.3,1.5593520921743174,0,6,20,4.5,1.538967528127731,1,7,20,0,0,0,0,74,16.881233912483914,2.6830579676094217,11.83965773809524,22.31212797619047,66,6.547731782106782,2.180881043,3.779761904761905,10.84077380952381,90,2.5425760582010577,0.5450208093843337,1.147693452380952,3.809523809523809,0,0,0,0,0
35,sagittal,20,mm,25,5,20,3558.6054421768704,46.53906486022241,3468.253968253968,3636.167800453515,20,335.8757951060931,14.472010640952014,318.9785235836392,359.5958864,20,1.295799108257846,0.051369041834696025,1.230501413241311,1.373070754923236,20,0.3984062483787392,0.033308213,0.3486168093224436,0.4377390649250297,20,9.75,1.0699237552766379,8,13,20,0.3,0.4701623459816272,0,1,20,4.55,0.998683344,3,7,20,4.9,1.0711528467275957,3,6,20,0,0,0,0,6,14.358878968253963,0.6703520825390465,13.17894345238095,15.02604166666667,91,8.631177230507587,2.3782676193486827,4.274553571428571,13.04873511904762,98,2.862001943634597,0.7741510145842355,1.305803571428571,4.259672619047619,0,0,0,0,0
